ID,Drinking Category,Species,Sex,Age,Cortisol,ACTH,Deoxycorticosterone,Aldosterone,DHEAS,Osteocalcin,CTX,FGF_basic,IL_1b,G_CSF,IL_10,IL_6,IL_12,RANTES,Eotaxin,IL_17,MIP_1a,GM_CSF,MIP_1b,MCP_1,IL_15,EGF,IL_5,HGF,VEGF,IFN_y,MDC,I_TAC,MIFAnalyte_46,IL_1RA,TNF_a,IL_2,IP_10,MIG,IL_4,IL_8,IL_23,VEGF_D
10069,VHD,Rhesus,F,4.13697748755963,,,,,,15.25,1.55,2.4132593971,0.8095658021,29.74827270985,1.29708373695,1.26320825969999,212.40287188345,2100.84729465165,34.07715563035,8.43786293475,18.14186325925,1.4187953643,38.19332861895,176.4134258348,11.49651419625,0.29,0.3308454382,42.15071778425,0.059,24.64504425645,900.7676328952,93.5830587327,92.3814808004,436.51706680075,31.59647350975,204.31016810405,2.2933938453,303.5337531006,3.91359332955,0.29,204.31016810405,0.059
10070,VHD,Rhesus,F,4.11781213851071,,,,,,13.33,2,2.82430757035,0.75512069515,36.29684119485,1.4242033025,1.48893043255,211.33859554115,3246.77785317165,183.4103983806,7.30780456925,18.55042602245,1.4386596392,62.4847756244,221.17481602215,21.5524219627,1.24042651069999,0.498502915,57.27593607075,0.059,37.6746042948,623.3234105682,103.754804942049,81.74835883655,495.0606582755,54.0338718966,497.809676847449,1.58870571995,307.36448217105,2.98458932685,0.29,497.809676847449,0.059
10072,LD,Rhesus,F,5.8344798318925,,,,,,20,1.43,0.55,3.7321604141,54.22963975495,1.6079398783,0.51414262,968.6192650045,1455.47537667005,91.4534517366,4.59582161195,13.7300110362,0.47807551115,19.1446622389499,96.8848667229,5.83810707405,2.6,0.311494850999999,41.8675149071,0.378840009499999,8.79696686715,1182.83990635874,25.2037188443,25.1716205038,1895.47270633725,16.8481294568,97.4047249342999,2.29283181754999,19.79733581095,2.4082866352,0.395192384899999,97.4047249342999,0.378840009499999
10073,VHD,Rhesus,F,5.62913680636837,,,,,,11.17,0.879,0.55,4.721183027,20.7231054062,1.4943114538,0.7831667797,463.1260287503,237.0077815857,199.3040957519,4.0414772583,1.34,0.3780445452,35.0681409225,131.2770952898,3.0637819576,2.6,0.1093958767,24.3867176231,0.0725192382,9.2101509979,444.0307643024,24.8837450911,11.9684207853,377.2295971521,10.3662925957,33.3280209927,0.9845445579,23.7386328469,0.8142316966,0.2,33.3280209927,0.0725192382
10074,LD,Rhesus,F,5.58533029425655,,,,,,15.54,0.782,1.34104494605,15.6906787256,48.46612793885,3.8824102222,3.038555399,427.505457432249,2196.9650339749,378.30700067985,8.89828204965,18.1063454837499,0.5907586138,47.6733174972,224.08413969675,8.37803755335,2.6,0.15979595,55.8659559999,0.7974762019,27.7752853226,1600.1911333622,39.59191040175,27.5720095513,2035.124017567,23.88095312805,143.2468380508,6.18145095004999,51.15889744595,2.4082866352,0.2,143.2468380508,0.7974762019
10075,HD,Rhesus,F,5.8344798318925,,,,,,12.72,0.921,1.55816590769999,4.73658644345,37.10637119575,1.83480729865,1.66060639475,340.678852672299,1585.91595066035,176.9672478199,7.02671608614999,14.9191838894,0.5527187109,36.8474942832,244.9107695831,14.71993771685,2.6,0.10939587665,45.9415514442499,0.38915081625,13.86537229625,762.024038966799,39.5434949591,41.26552094555,1758.21909918145,18.85212973445,56.8583209656499,2.82873861505,30.72374134315,1.6112591659,0.5568652433,56.8583209656499,0.38915081625
10077,LD,Rhesus,F,6.04256076442363,,,,,,17.49,1.25,0.55,4.9663141358,29.3065707932,2.0616794935,1.135159853,167.0386698383,1206.5237526733,124.7239141018,42.3983375482,16.6192142592,0.5273309447,17.2565796927,77.0758344798,9.350521677,2.6,0.1597298502,46.1180155194,0.3199233017,13.4327695151,451.8204677413,216.0176560153,54.9530913414,1622.0715337089,16.8481294568,33.3280209927,2.1452444429,20.4638057083,2.4082866352,3.7797057274,33.3280209927,0.3199233017
10078,VHD,Rhesus,F,3.83580771679089,,,,,,14.02,1.47,0.18,0.6094027242,26.501827977,1.0817452034,0.8261385602,298.5251672019,995.9925382293,169.8613664777,7.1206313647,17.324989408,1.4263159381,30.0608340298,154.3144609231,1.5192211889,0.29,0.4154349682,42.3037705371,0.059,19.5003411621,539.0484126735,99.1969588913,95.4893417669,331.7383944005,25.3334320255,165.6552483489,2.5911676637,237.4803675898,5.2082723856,0.29,165.6552483489,0.059
10080,VHD,Rhesus,F,4.15614283660855,,,,,,15.72,1.29,4.2427695047,4.938002336,27.4962698434,1.47989499,1.5536952359,405.6237851542,1174.9748085818,201.8712226519,6.8050423044,14.8065401217,0.7896174673,26.4381054184,295.0881495647,17.8964562837,0.88,0.5698781062,46.5939901766,0.6537354134,11.3922951516,275.9008002072,55.1544689382,37.7213106898,2431.1272152504,18.4126643141,94.1649563092,1.9743683401,52.7963109167,2.6933826401,2.1147303323,94.1649563092,0.6537354134
10081,VHD,Rhesus,F,4.15614283660855,,,,,,18.49,1.41,16.56420006695,0.5338972554,17.9686133085,1.15723620465,4.9174096074,261.5202066934,729.74006397275,69.9388710559,5.95724512565,16.976744718,1.2410556353,79.9634550067,156.10800102635,18.41575318495,0.29,0.33770459625,51.79560658335,0.059,56.98738793625,943.82584551685,65.40929717475,64.91199116225,334.657417483,15.0047657689,77.7083686858,1.78340550195,207.966300381,4.35411402745,0.29,77.7083686858,0.059
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10048,LD,Rhesus,M,9.85646522515862,27.09,32.5,324.5,113.855,0.0799999999999999,6.05,0.868,1.8945537619,6.0325504245,0.7711026553,1.4920634993,1.5923445387,124.2422178877,588.3591957632,115.4563079553,8.2694399711,12.5319086948,0.6316988286,46.3542843852,94.0651175235,8.2633175318,0.88,0.1121379066,25.2136459423,0.5920014046,7.2628227724,262.7374369091,33.3930034615,57.4613905468,1163.3294784774,3.9866480451,73.9497817163,2.7153073332,37.8326343129,2.1263995924,1.7891011472,73.9497817163,0.5920014046
10049,HD,Rhesus,M,9.8153966200538,30,51.5,481,147.394999999999,0.0645,10.62,0.78,4.55719578555,7.05279982305,21.5420743907,1.95580400575,1.83846868865,158.559867203449,4642.87206219095,178.7688825147,8.87145121775,16.6489263065,0.7043091901,57.1548529198,177.5956223817,12.1193623889,2.4370989168,0.241976428099999,42.7464097416,0.51219394825,12.80975895905,659.79819862685,58.1117492805999,37.7502762609,2116.08459801105,8.9297558788,64.0619963103,3.66841142135,44.71248663875,2.76225047205,0.8982832668,64.0619963103,0.51219394825
10051,BD,Rhesus,M,9.22400870654428,28.2449999999999,27,354.5,115.49,0.0605,9.9,0.606,3.1258413001,5.8670025251,12.9816871212,1.62427109769999,1.77642539885,165.92965198155,1718.7492241252,167.14052861665,8.2673808687,15.09427088585,0.6802319199,50.99827939185,208.697210219849,9.22672550585,0.88,0.186265549,34.92662650755,0.6070747883,11.58426238565,459.7406265011,45.2591731918499,51.4565292343,1571.92682093755,6.7686658577,54.1742109043,3.7029972083,43.12818021625,2.1263995924,1.1259436133,54.1742109043,0.6070747883
10052,LD,Rhesus,M,9.17746428742547,30.435,14,373.5,140.465,0.114,10.89,1.49,7.31120225665,8.6425275863,26.16379876405,2.15312025465,1.6538520201,166.50309554115,827.39715305455,190.31533614375,6.6165091585,26.3183173023,0.9152401462,142.3395176343,161.01569417535,20.4592879951,11.46433250095,0.242042069699999,53.9751396829,0.6454868414,18.9028750318,289.54435632425,33.3105308092,52.33175137755,1287.30250542525,15.9707209876999,388.231127764299,2.81059287845,40.2771993730499,2.5486835366,3.1458784968,388.231127764299,0.6454868414
10054,BD,Rhesus,M,8.03028125149729,36.2699999999999,55.5,396.5,138.735,0.0975,6.85,0.983,5.49527766825,11.06166581265,20.70427663545,2.3854183706,2.02251760285,200.3743197423,3209.194935563,222.0652236995,7.8533542762,17.99898814465,0.7782564984,58.5345873885,184.0569792644,15.5421152867,4.66528198894999,0.20477443015,38.9086353108,0.75851331015,15.8766015114999,602.12088491575,45.80042226865,73.0338424048,2104.5505297217,10.9792927109,141.82303826115,3.42519675585,43.6317212250999,2.9709674808,2.4620877138,141.82303826115,0.75851331015
10055,LD,Rhesus,M,8.42453986050363,28.765,88.5,343.5,273.895,0.107,12.88,2.93,4.85230757695,9.5606693736,23.8629341451,2.0204965229,2.02276653635,223.60108354855,1791.5029033444,173.3639593716,7.24404117159999,18.50319889155,0.6802319199,64.9184496525,152.879131543,13.4470256625,4.17739952105,0.16766455005,45.2280442559,0.6581076341,15.25954784205,410.36833548235,44.04518712825,39.95057017195,1937.8002565729,11.38858793295,44.2864254983,3.29139064795,40.2990248775499,2.7598255087,3.4856621566,44.2864254983,0.6581076341
10056,LD,Rhesus,M,8.00837799544138,23.665,27.5,289,305.1,0.0805,13.81,2.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10057,BD,Rhesus,M,7.05558635700938,23.53,39.5,441,166.53,0.160999999999999,30.32,2.38,4.32510967575,7.8520167868,24.28463758095,2.25211042255,1.89956312495,166.42028570925,2296.28281803435,160.7620517355,4.9597431195,15.56011491585,0.69635331415,56.6361255776,157.01409318895,10.8989579165,1.25483826925,0.223375429149999,38.2756390626,0.55155449015,12.81423828615,554.34369689475,30.27075028835,34.8829872124,1772.2029847173,8.08125313495,81.640916861,2.03527125595,41.9679948551,3.18453441625,3.36864587585,81.640916861,0.55155449015
10058,LD,Rhesus,M,7.17605426531687,19.695,49.5,325.5,84.31,0.0415,26.34,2.05,6.061768032,9.10903828555,26.65403581715,2.08643717595,2.94227555425,151.191127990249,2951.16264973015,194.250761042299,6.2227605769,17.06480630345,3.0603357767,109.4945588673,187.53766156365,18.8492043426,2.78183952074999,0.2233754291,46.53737703695,1.01720316505,17.09782086825,450.5801110249,36.0567069738,57.4525609905,2103.1691460845,8.50550450685,1265.2260920854,2.93145018155,39.01885525205,2.7598255087,5.03343066839999,1265.2260920854,1.01720316505
10059,BD,Rhesus,M,7.17605426531687,29.4099999999999,48.5,459,393.235,0.2885,17.28,1.56,6.9532342828,10.67541739275,35.3948919159,2.5176858132,2.45220872895,300.9017935365,5203.5245344572,260.20607606295,10.16095811615,20.36415331345,3.653105528,87.4861947284,231.1314372381,22.9079867887,1.6182377047,0.223375429149999,53.77676998335,1.30478160675,17.7075655973,441.7149481162,48.7113696629,132.0818665391,2491.43091154385,11.785987727,1378.9095808752,5.26398385185,40.216980104,2.97339244415,6.13430124895,1378.9095808752,1.30478160675
10060,BD,Rhesus,M,5.70579820256405,,,,,,25.03,1.76,6.0885372261,6.7301563792,24.5099377948,2.0285785138,1.7367918028,512.6340999302,2068.6831491297,226.6835222941,6.1320349165,14.8065401217,0.7589857251,55.7492432513,233.0915324966,8.7817713922,3.5719831873,0.2992395213,37.6012872679,0.8208724358,11.8865638186,332.0112977307,41.4238078311,124.2865954618,2214.3231104628,19.5720158035,118.2392862828,2.6239187641,65.6210517264,3.2541693216,0.8662003705,118.2392862828,0.8208724358
10061,VHD,Rhesus,M,5.85090727393444,,,,,,15.58,1.43,0.18,1.1007292946,90.859119716,1.4779144445,1.5878860413,323.3741412156,799.3116946953,176.8985919554,9.2489995431,21.7162031553,0.7884793771,27.240378046,235.5360311477,12.7404978972,0.29,0.4738573181,26.4905641709,0.0968520681,12.8255092061,1620.0569112215,62.3237987027,846.6237420537,582.8078880376,13.6203571615,153.9252663298,3.5963591501,324.2134981322,3.2777686065,0.29,153.9252663298,0.0968520681
10065,HD,Rhesus,M,5.93578239115108,,,,,,31.88,2.18,6.3994085589,2.0541751961,57.93060783385,1.58696492275,3.35609643945,297.5326113236,1977.56769641825,88.8020422183,7.1545384516,17.7658360501,1.47254076405,102.0197174054,234.43045035755,37.03583302525,3.6714162805,0.554037361,89.34889555445,0.0858760671,48.78122311065,976.4138847985,39.7963048173,200.8074333196,438.72816570235,18.32161460155,227.13168409505,3.70051982315,229.045187354,4.22942323164999,0.29,227.13168409505,0.0858760671
10066,VHD,Rhesus,M,5.77424587773876,,,,,,20.36,2.25,4.06970254815,0.90583784315,56.94718229255,1.3596768729,2.58534342915,244.8916708518,979.5906679745,82.2383551341999,4.0919716682,13.5228008299,0.681587756399999,25.26125672055,105.6398051907,5.1896513425,0.3902207152,0.38078747835,25.4972639537,0.1038451716,12.1822086219,817.38738591395,26.73886772145,180.1745238089,323.59860370925,12.87771276695,134.6114404858,3.4461463955,238.15763822315,2.12973604535,0.29,134.6114404858,0.1038451716
10067,HD,Rhesus,M,5.8125765758366,,,,,,12.58,1.03,2.0936550423,1.5804709152,69.0011561411,1.5993899299,2.2976957249,421.0000955555,1312.5434780217,295.3229399728,8.930974609,13.4044759802,0.6813150096,21.1311737337,431.6320316915,0.8089222768,0.29,0.5931733617,44.7016554868,0.1517821464,15.9195815916,1060.3313374482,159.8939755378,173.411111788,483.8408273162,13.8958640745,106.5357643777,6.45063823,184.1365368174,4.7992610439,10.6349452734,106.5357643777,0.1517821464
10082,HD,Rhesus,M,6.29171030205959,26.59,154.5,368,235.676,0.15,41.6,2.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10083,LD,Rhesus,M,5.79341122678768,22.01,70.07,299,131.624,0.133,11.57,0.944,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10084,LD,Rhesus,M,5.65651587643825,32.15,64.14,397,129.785,0.087,32.91,1.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10085,LD,Rhesus,M,5.86459680896938,17.96,110.4,325,59.784,0.184,29.05,1.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10086,BD,Rhesus,M,5.64282634140331,12.86,22.47,243,45.048,0.151,26.91,0.991,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10087,BD,Rhesus,M,4.35601004811871,,,,,,14.21,0.788,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10088,HD,Rhesus,M,4.48742958445416,,,,,,26.96,1.83,3.879154226,3.3323006888,31.03463440115,1.15455986295,2.04481058865,252.58241612975,254.9919545417,122.28928952325,4.3909248545,10.8719733377,0.1937950088,63.12146990375,137.943841254199,8.4614957759,7.07650403245,0.15923833595,35.5637910513,0.389843161199999,12.9604040413999,428.292757045849,32.9615190628,18.66514740005,524.1472112889,7.7455069487,56.7071140641,1.60284787655,56.304065949,1.76818553285,0.1521804534,56.7071140641,0.389843161199999
10090,LD,Rhesus,M,4.25470748886014,,,,,,35.95,1.53,2.4763822448,2.8799503298,14.4043321967,1.0743070128,1.3704343226,287.2032972328,333.4747517202,119.2311437304,4.7664132653,8.3141568281,0.7283539829,30.9557069041,264.9821234532,9.5901388525,0.88,0.4146418138,23.1603259323,0.4380841429,5.7441746113,821.6390228991,36.9848615137,36.9155386166,779.3441896775,10.9759102068,74.5630188331,1.3543803806,57.2396233963,2.6933826401,0.29,74.5630188331,0.4380841429
10091,VHD,Rhesus,M,4.34505842009076,,,,,,20.46,1.41,3.1418519805,4.7326542743,0.8359365724,1.1412907881,1.1868085936,66.6814769245,481.3616245764,126.5271046873,2.2866167938,10.1469499311,0.6078268452,171.8315162808,94.2785939933,5.9993907273,0.88,0.1848755312,20.6218441807,0.346758586,9.9130206611,371.4873125534,28.987777311,16.5659246075,817.0631283162,9.6130216292,31.7697035311,0.9771175299,59.4136599911,1.5795028799,0.29,31.7697035311,0.346758586
10092,LD,Rhesus,M,4.29577609396496,,,,,,24.79,0.987,6.3444650778,3.07080476655,16.8459807425,1.0743070128,2.1023847354,188.57640967545,1282.27006667329,103.4700240635,4.41674570705,12.43462816425,0.74383287545,69.9256032514,175.68101181915,7.80046783929999,0.88,0.2610695625,30.50042971325,0.4375184692,9.30094702545,497.86721443575,33.6304596967,40.86233230355,1737.0806116457,16.56323589395,86.8455835757,1.98080364585,60.38399641135,2.6933826401,0.450327463,86.8455835757,0.4375184692
10097,HD,Rhesus,M,4.3341067920628,,,,,,43.97,1.23,3.8961968938,4.2745837438,53.8204389828,1.9305624683,2.7190033402,261.0807418902,2650.4710595635,130.9871210605,7.359022947,15.2975962193,0.3834414817,18.7877125312,189.5739541281,14.778797411,0.88,0.1386519698,51.5405080824,1.2012278871,10.4214532879,1087.8974251509,54.3675104543,629.8515277352,2340.7981784067,17.5030573889,131.5109406487,2.6311321089,64.9257512655,2.5346666246,0.6052916977,131.5109406487,1.2012278871
10208,BD,Rhesus,M,5.87554843699733,,,,,,43.88,2.6,,,,,,,1206.098368,80.07501618,,,,,,,2.140437601,,55.09136528,,,602.985841,,20.14459207,,,,,32.0183795,,,,
10209,HD,Rhesus,M,5.83721773889949,,,,,,13.86,1.11,,,,,,,5105.406911,91.42688763,,,,,,,3.838897745,,73.34237238,,,678.0877241,,24.99465583,,,,,18.58403933,,,,
10210,LD,Rhesus,M,6.16302867273113,,,,,,14.75,1.27,,,,,,,2782.829094,59.65548886,,,,,,,3.838897745,,61.61075768,,,498.5918199,,12.89073973,,,,,15.03048742,,,,
10211,BD,Rhesus,M,5.01858354380993,,,,,,45.58,2.2,,,,,,,1728.381768,140.6136453,,,,,,,4.726683748,,55.09136528,,,551.2882695,,26.45123841,,,,,20.2247309,,,,
10212,VHD,Rhesus,M,5.03774889285885,,,,,,45.66,1.51,,,,,,,2156.299282,81.14795967,,,,,,,4.375530419,,48.57197288,,,628.3962426,,20.14459207,,,,,13.04869725,,,,
10213,LD,Rhesus,M,4.74205493610409,,,,,,39.8,1.11,,,,,,,1870.59092,52.64120898,,,,,,,4.019571782,,41.31355296,,,551.2882695,,44.46776987,,,,,6.340446415,,,,
10214,VHD,Rhesus,M,5.03774889285885,,,,,,39.04,1.93,,,,,,,5453.662104,137.4629266,,,,,,,4.375530419,,79.38234649,,,703.8481008,,81.42238907,,,,,18.58403933,,,,
10215,VHD,Rhesus,M,5.07607959095669,,,,,,26.34,1.49,,,,,,,4035.81147,128.7308674,,,,,,,5.586043134,,73.69070592,,,653.8066441,,14.82217269,,,,,18.58403933,,,,
10242,VHD,Rhesus,M,5.19380959225719,,,,,,,,,,,,,,2278.033396,237.9594565,,,,,,,3.518542633,,94.00566273,,,806.185917,,18.10845482,,,,,34.99366283,,,,
10243,LD,Rhesus,M,5.43748331587917,,,,,,,,,,,,,,3897.247351,221.02921,,,,,,,3.966920403,,94.00566273,,,1736.683494,,36.2405919,,,,,37.57114363,,,,
10244,VHD,Rhesus,M,5.32796703559963,,,,,,,,,,,,,,4143.048596,401.4089539,,,,,,,9.414071191,,127.7744537,,,806.185917,,36.2405919,,,,,29.56079679,,,,
10246,LD,Rhesus,M,5.17464424320827,,,,,,,,,,,,,,2005.488222,399.9528717,,,,,,,7.591752979,,127.5919995,,,1027.486786,,75.1892254,,,,,28.14943432,,,,
10247,VHD,Rhesus,M,5.25130563940395,,,,,,,,,,,,,,4296.149362,363.2550169,,,,,,,7.404368239,,114.1991006,,,748.3809762,,33.74286569,,,,,42.50487721,,,,
10248,VHD,Rhesus,M,5.39093889676037,,,,,,,,,,,,,,2438.544585,211.2246731,,,,,,,5.020209934,,99.87762611,,,597.8454468,,61.47537851,,,,,28.14943432,,,,
10249,VHD,Rhesus,M,5.28416052348781,,,,,,,,,,,,,,9404.961672,175.9385963,,,,,,,3.857319005,,111.363111,,,1236.455822,,55.0768718,,,,,30.91697752,,,,
10252,VHD,Rhesus,M,5.2649951744389,,,,,,,,,,,,,,2556.896505,336.2354683,,,,,,,6.826923756,,99.87762611,,,502.7822344,,57.51628261,,,,,30.97215925,,,,
